normalization_type,group_key,kpi,mean,std
eu_long,all_years,gdp_growth,2.5765432098765433,3.6307261716812027
eu_long,all_years,inflation,2.702469135802469,3.4524716433246576
eu_long,all_years,unemployment,7.2966049382716065,3.8837624449613224
eu_long,all_years,gini,29.63765432098765,3.9193102228798025
eu_long,all_years,education,77.07808641975309,9.119515089082356
eu_long,all_years,rnd,1.6791975308641973,0.8921185543638941
eu_long,all_years,ict_specialists,4.41358024691358,1.4642914229242328
eu_long,all_years,renewables,23.634512345679013,12.336367283575221
eu_long,all_years,emissions,8.1,2.6967702274095813
eu_long,all_years,debt,68.50956790123458,37.994367365643804
eu_long,all_years,total_gov_expenditure,45.288271604938274,7.259902052256305
eu_long,all_years,defense_spending,1.2885802469135803,0.6026971034392454
eu_long,all_years,economic_affairs_spending,5.584567901234569,1.7002484243055414
eu_long,all_years,fuel_energy_spending,0.6141975308641975,0.5828686700770183
eu_long,all_years,communication_spending,0.03641975308641975,0.0536658308821657
eu_long,all_years,environment_spending,0.7589506172839505,0.3083163266940616
eu_long,all_years,health_spending,6.486728395061728,1.4838792479837424
eu_long,all_years,education_spending,4.941358024691358,0.9823926728561929
eu_long,all_years,social_protection_spending,16.799074074074074,4.228976309471949
eu_year,2014.0,gdp_growth,2.2518518518518515,2.349201234195666
eu_year,2015.0,gdp_growth,3.6666666666666665,4.604846944754558
eu_year,2016.0,gdp_growth,2.6037037037037036,1.2876578264673726
eu_year,2017.0,gdp_growth,4.062962962962963,2.7197494437975416
eu_year,2018.0,gdp_growth,3.403703703703704,1.9598825477919846
eu_year,2019.0,gdp_growth,2.937037037037037,1.4191406251531644
eu_year,2020.0,gdp_growth,-4.059259259259259,3.554332054447974
eu_year,2021.0,gdp_growth,7.4222222222222225,3.0144948975208914
eu_year,2022.0,gdp_growth,3.5925925925925926,2.6087022895163092
eu_year,2023.0,gdp_growth,1.0740740740740742,2.5719780763200966
eu_year,2024.0,gdp_growth,1.8,1.616977236888443
eu_year,2025.0,gdp_growth,2.162962962962963,2.3576631435757522
eu_year,2014.0,inflation,0.2777777777777778,0.6835052941854124
eu_year,2015.0,inflation,-0.06296296296296297,0.6469741096639793
eu_year,2016.0,inflation,0.13333333333333333,0.7211102550927978
eu_year,2017.0,inflation,1.7111111111111112,0.8196309363334646
eu_year,2018.0,inflation,1.8962962962962964,0.8220431775490785
eu_year,2019.0,inflation,1.6925925925925926,0.9445902351023496
eu_year,2020.0,inflation,0.688888888888889,1.292086366883878
eu_year,2021.0,inflation,2.837037037037037,1.1916853444235858
eu_year,2022.0,inflation,10.733333333333334,3.6978164034800525
eu_year,2023.0,inflation,6.940740740740741,3.3429902849969584
eu_year,2024.0,inflation,2.6333333333333333,1.1364587372793002
eu_year,2025.0,inflation,2.9481481481481477,1.2726019289297301
eu_year,2014.0,unemployment,10.84074074074074,5.3260794687201685
eu_year,2015.0,unemployment,9.988888888888889,4.857296916324277
eu_year,2016.0,unemployment,8.985185185185186,4.458932582141131
eu_year,2017.0,unemployment,7.874074074074074,4.0759701622476046
eu_year,2018.0,unemployment,6.818518518518518,3.6400588580445365
eu_year,2019.0,unemployment,6.207407407407407,3.3269211830767134
eu_year,2020.0,unemployment,7.018518518518518,3.231936432761806
eu_year,2021.0,unemployment,6.637037037037037,2.897498675668132
eu_year,2022.0,unemployment,5.766666666666667,2.5321015898929615
eu_year,2023.0,unemployment,5.766666666666667,2.2618916521694503
eu_year,2024.0,unemployment,5.811111111111111,2.168716978615083
eu_year,2025.0,unemployment,5.844444444444445,2.0774120981743187
eu_year,2014.0,gini,30.385185185185183,3.7997675742384054
eu_year,2015.0,gini,30.322222222222223,4.2437586146583754
eu_year,2016.0,gini,30.140740740740743,3.8375933222688556
eu_year,2017.0,gini,29.925925925925927,4.064063199140694
eu_year,2018.0,gini,29.685185185185187,4.253116839331228
eu_year,2019.0,gini,29.62962962962963,4.091625106408945
eu_year,2020.0,gini,29.359259259259257,3.964967674643598
eu_year,2021.0,gini,29.4037037037037,4.251920966908006
eu_year,2022.0,gini,29.159259259259258,3.891831609455023
eu_year,2023.0,gini,29.462962962962962,3.6961672610492657
eu_year,2024.0,gini,29.08888888888889,3.74723829930722
eu_year,2025.0,gini,29.08888888888889,3.6343799950910403
eu_year,2014.0,education,73.92592592592592,11.109268223237764
eu_year,2015.0,education,74.38148148148149,10.729758655147876
eu_year,2016.0,education,75.10740740740741,10.384082712939733
eu_year,2017.0,education,75.5925925925926,10.064940136087245
eu_year,2018.0,education,76.30740740740741,9.567369461067049
eu_year,2019.0,education,77.02592592592592,9.091314223036969
eu_year,2020.0,education,77.73333333333333,8.775446515047628
eu_year,2021.0,education,78.39629629629628,8.309192383299237
eu_year,2022.0,education,78.7925925925926,7.992877883847399
eu_year,2023.0,education,78.81851851851852,7.559611153870336
eu_year,2024.0,education,79.21111111111111,7.163010397082914
eu_year,2025.0,education,79.64444444444445,6.934658403950927
eu_year,2014.0,rnd,1.5937037037037038,0.8842473903232324
eu_year,2015.0,rnd,1.6014814814814815,0.8639253159659993
eu_year,2016.0,rnd,1.5381481481481483,0.8980150634210174
eu_year,2017.0,rnd,1.5681481481481483,0.889714893992785
eu_year,2018.0,rnd,1.614814814814815,0.8898676235622842
eu_year,2019.0,rnd,1.6677777777777778,0.9019224481983484
eu_year,2020.0,rnd,1.7555555555555555,0.9098788310426213
eu_year,2021.0,rnd,1.7374074074074073,0.9104884259501457
eu_year,2022.0,rnd,1.7433333333333334,0.8877023063028419
eu_year,2023.0,rnd,1.7796296296296295,0.9197929594854967
eu_year,2024.0,rnd,1.7751851851851852,0.9406068841664462
eu_year,2025.0,rnd,1.7751851851851852,0.9406068841664462
eu_year,2014.0,ict_specialists,3.511111111111111,1.1725492718311645
eu_year,2015.0,ict_specialists,3.596296296296296,1.1613922286772496
eu_year,2016.0,ict_specialists,3.774074074074074,1.1963381926633752
eu_year,2017.0,ict_specialists,3.9,1.2372425917212966
eu_year,2018.0,ict_specialists,4.07037037037037,1.2560055165284334
eu_year,2019.0,ict_specialists,4.144444444444444,1.2902991106219497
eu_year,2020.0,ict_specialists,4.466666666666667,1.3719721907923978
eu_year,2021.0,ict_specialists,4.766666666666667,1.3870278129317213
eu_year,2022.0,ict_specialists,4.985185185185185,1.4904061665568016
eu_year,2023.0,ict_specialists,5.0888888888888895,1.489536152202406
eu_year,2024.0,ict_specialists,5.307407407407408,1.427996424776263
eu_year,2025.0,ict_specialists,5.351851851851852,1.5161617455754641
eu_year,2014.0,renewables,19.792555555555555,11.682264415420278
eu_year,2015.0,renewables,20.3492962962963,11.800884138372574
eu_year,2016.0,renewables,20.428592592592594,11.751152288046738
eu_year,2017.0,renewables,20.88848148148148,11.927744781263202
eu_year,2018.0,renewables,21.54562962962963,11.656656712098185
eu_year,2019.0,renewables,22.42551851851852,11.917690823601339
eu_year,2020.0,renewables,24.35714814814815,11.484158579752386
eu_year,2021.0,renewables,24.816037037037038,12.312048525050205
eu_year,2022.0,renewables,25.71162962962963,12.780175246024147
eu_year,2023.0,renewables,27.260444444444445,13.000142757598807
eu_year,2024.0,renewables,28.019407407407407,12.838512273801758
eu_year,2025.0,renewables,28.019407407407407,12.838512273801758
eu_year,2014.0,emissions,8.97037037037037,3.343629397803762
eu_year,2015.0,emissions,8.848148148148148,3.0426924274361364
eu_year,2016.0,emissions,8.88888888888889,3.126848171430696
eu_year,2017.0,emissions,8.977777777777778,3.1048762310688667
eu_year,2018.0,emissions,8.833333333333334,3.056896364716244
eu_year,2019.0,emissions,8.407407407407407,2.7644621017931708
eu_year,2020.0,emissions,7.677777777777778,2.3163853361738043
eu_year,2021.0,emissions,8.0,2.4164500344991136
eu_year,2022.0,emissions,7.703703703703703,2.180769356386637
eu_year,2023.0,emissions,7.0851851851851855,1.8647960712808216
eu_year,2024.0,emissions,6.903703703703704,1.7601314377235238
eu_year,2025.0,emissions,6.903703703703704,1.7601314377235238
eu_year,2014.0,debt,73.68518518518519,39.13479372338737
eu_year,2015.0,debt,71.49259259259259,38.78973819418983
eu_year,2016.0,debt,70.63333333333333,39.04357526188872
eu_year,2017.0,debt,67.74814814814815,38.71647801021769
eu_year,2018.0,debt,65.8111111111111,40.03753367234429
eu_year,2019.0,debt,63.55185185185186,38.91336897391801
eu_year,2020.0,debt,75.2074074074074,44.27425824358826
eu_year,2021.0,debt,71.88148148148149,41.216716521306275
eu_year,2022.0,debt,67.38148148148149,37.71559600929279
eu_year,2023.0,debt,64.77037037037037,35.14104344598968
eu_year,2024.0,debt,64.74814814814815,33.848967378527114
eu_year,2025.0,debt,65.20370370370371,33.45091100842318
eu_year,2014.0,total_gov_expenditure,46.58148148148148,6.889179756748821
eu_year,2015.0,total_gov_expenditure,45.44074074074074,7.294057605563338
eu_year,2016.0,total_gov_expenditure,43.68888888888888,7.246820699893867
eu_year,2017.0,total_gov_expenditure,42.87777777777778,7.345869238680668
eu_year,2018.0,total_gov_expenditure,43.25925925925926,6.932379947600373
eu_year,2019.0,total_gov_expenditure,43.088888888888896,6.69835417979288
eu_year,2020.0,total_gov_expenditure,49.15185185185185,7.361666323199597
eu_year,2021.0,total_gov_expenditure,46.91851851851852,7.487119043193555
eu_year,2022.0,total_gov_expenditure,45.03703703703704,7.3666686003787545
eu_year,2023.0,total_gov_expenditure,45.470370370370375,7.064908666991702
eu_year,2024.0,total_gov_expenditure,45.92962962962962,7.100585827121527
eu_year,2025.0,total_gov_expenditure,46.01481481481482,7.125183058577066
eu_year,2014.0,defense_spending,1.1185185185185185,0.5069039030739129
eu_year,2015.0,defense_spending,1.1111111111111112,0.4593752725448345
eu_year,2016.0,defense_spending,1.151851851851852,0.49874486337849994
eu_year,2017.0,defense_spending,1.2037037037037037,0.5302259906300343
eu_year,2018.0,defense_spending,1.1962962962962962,0.5236568764148182
eu_year,2019.0,defense_spending,1.1666666666666667,0.4779765040894149
eu_year,2020.0,defense_spending,1.3444444444444443,0.6128956074577674
eu_year,2021.0,defense_spending,1.2592592592592593,0.5692500189245356
eu_year,2022.0,defense_spending,1.2888888888888888,0.5597618541248889
eu_year,2023.0,defense_spending,1.4259259259259258,0.6858978352902424
eu_year,2024.0,defense_spending,1.5925925925925926,0.7775335391855485
eu_year,2025.0,defense_spending,1.6037037037037036,0.7663507338637103
eu_year,2014.0,economic_affairs_spending,5.814814814814815,1.7898654233260765
eu_year,2015.0,economic_affairs_spending,5.477777777777778,1.4183775491013924
eu_year,2016.0,economic_affairs_spending,4.685185185185185,1.1983012667630484
eu_year,2017.0,economic_affairs_spending,4.718518518518518,1.2187752481130822
eu_year,2018.0,economic_affairs_spending,5.125925925925926,1.5599784497013938
eu_year,2019.0,economic_affairs_spending,4.9222222222222225,1.3039388061778088
eu_year,2020.0,economic_affairs_spending,7.1037037037037045,1.7992480227287866
eu_year,2021.0,economic_affairs_spending,6.537037037037037,1.7471180991626334
eu_year,2022.0,economic_affairs_spending,6.177777777777777,2.0616150004926745
eu_year,2023.0,economic_affairs_spending,5.792592592592593,1.6813286700898478
eu_year,2024.0,economic_affairs_spending,5.32962962962963,1.4198631610163692
eu_year,2025.0,economic_affairs_spending,5.32962962962963,1.4198631610163692
eu_year,2014.0,fuel_energy_spending,0.4740740740740741,0.34927682716478914
eu_year,2015.0,fuel_energy_spending,0.46296296296296297,0.32480544253225735
eu_year,2016.0,fuel_energy_spending,0.45185185185185184,0.3080588984273704
eu_year,2017.0,fuel_energy_spending,0.4703703703703703,0.3123297256904272
eu_year,2018.0,fuel_energy_spending,0.4518518518518519,0.36728774128778774
eu_year,2019.0,fuel_energy_spending,0.4740740740740741,0.37064662062255116
eu_year,2020.0,fuel_energy_spending,0.5481481481481482,0.38567659865026654
eu_year,2021.0,fuel_energy_spending,0.5185185185185185,0.4788102539203387
eu_year,2022.0,fuel_energy_spending,1.2962962962962963,1.1866181686046602
eu_year,2023.0,fuel_energy_spending,0.9777777777777777,0.7292426700316375
eu_year,2024.0,fuel_energy_spending,0.6259259259259259,0.46375772238446344
eu_year,2025.0,fuel_energy_spending,0.6185185185185185,0.4690719454715769
eu_year,2014.0,communication_spending,0.03333333333333333,0.055470019622522924
eu_year,2015.0,communication_spending,0.03333333333333333,0.055470019622522924
eu_year,2016.0,communication_spending,0.022222222222222227,0.04236592728681618
eu_year,2017.0,communication_spending,0.022222222222222227,0.04236592728681617
eu_year,2018.0,communication_spending,0.02592592592592593,0.04465760847047225
eu_year,2019.0,communication_spending,0.03333333333333333,0.04803844614152614
eu_year,2020.0,communication_spending,0.04444444444444445,0.05773502691896258
eu_year,2021.0,communication_spending,0.040740740740740744,0.05007117441325405
eu_year,2022.0,communication_spending,0.05185185185185185,0.07000203497245562
eu_year,2023.0,communication_spending,0.040740740740740744,0.057239438120523824
eu_year,2024.0,communication_spending,0.04444444444444445,0.05773502691896258
eu_year,2025.0,communication_spending,0.04444444444444445,0.05773502691896258
eu_year,2014.0,environment_spending,0.8333333333333334,0.3281650616569468
eu_year,2015.0,environment_spending,0.8407407407407407,0.3618959256038412
eu_year,2016.0,environment_spending,0.7,0.3063431961806135
eu_year,2017.0,environment_spending,0.6925925925925925,0.29603264623235
eu_year,2018.0,environment_spending,0.7296296296296296,0.30485155885196474
eu_year,2019.0,environment_spending,0.7370370370370369,0.30778132615437337
eu_year,2020.0,environment_spending,0.7703703703703704,0.3123297256904272
eu_year,2021.0,environment_spending,0.7518518518518519,0.2966095210494902
eu_year,2022.0,environment_spending,0.7333333333333334,0.282842712474619
eu_year,2023.0,environment_spending,0.7666666666666666,0.2855494029733936
eu_year,2024.0,environment_spending,0.774074074074074,0.31573186359094274
eu_year,2025.0,environment_spending,0.7777777777777778,0.32025630761017426
eu_year,2014.0,health_spending,6.15925925925926,1.5719315064495212
eu_year,2015.0,health_spending,6.1,1.555882139099627
eu_year,2016.0,health_spending,6.007407407407407,1.5221255194188477
eu_year,2017.0,health_spending,5.977777777777778,1.5250052542994812
eu_year,2018.0,health_spending,6.02962962962963,1.475130975883632
eu_year,2019.0,health_spending,6.148148148148148,1.3843549929258558
eu_year,2020.0,health_spending,7.159259259259259,1.3647370158778296
eu_year,2021.0,health_spending,7.248148148148148,1.4262296638799286
eu_year,2022.0,health_spending,6.7407407407407405,1.3672710775227424
eu_year,2023.0,health_spending,6.618518518518518,1.2854322939525764
eu_year,2024.0,health_spending,6.822222222222222,1.3821202589704018
eu_year,2025.0,health_spending,6.82962962962963,1.3758395520315851
eu_year,2014.0,education_spending,5.1037037037037045,0.9982605954980978
eu_year,2015.0,education_spending,5.011111111111112,1.0419409895195724
eu_year,2016.0,education_spending,4.855555555555555,1.0470961065777373
eu_year,2017.0,education_spending,4.774074074074075,1.0596053665226184
eu_year,2018.0,education_spending,4.82962962962963,1.0413803025182178
eu_year,2019.0,education_spending,4.888888888888889,0.9834528393265674
eu_year,2020.0,education_spending,5.137037037037037,0.9841623334468245
eu_year,2021.0,education_spending,4.92962962962963,0.9566828969110743
eu_year,2022.0,education_spending,4.781481481481482,0.914430060847923
eu_year,2023.0,education_spending,4.9111111111111105,0.9748109612927062
eu_year,2024.0,education_spending,5.033333333333333,0.9470602287727412
eu_year,2025.0,education_spending,5.04074074074074,0.9475714948708294
eu_year,2014.0,social_protection_spending,17.17037037037037,4.099513556022397
eu_year,2015.0,social_protection_spending,16.833333333333332,4.252962768199636
eu_year,2016.0,social_protection_spending,16.733333333333334,4.295346318982905
eu_year,2017.0,social_protection_spending,16.377777777777776,4.259408891215318
eu_year,2018.0,social_protection_spending,16.18148148148148,4.213169557565625
eu_year,2019.0,social_protection_spending,16.196296296296296,4.1820570464307565
eu_year,2020.0,social_protection_spending,18.155555555555555,4.680428426587706
eu_year,2021.0,social_protection_spending,17.003703703703703,4.341258367861123
eu_year,2022.0,social_protection_spending,16.433333333333334,4.117785065560592
eu_year,2023.0,social_protection_spending,16.585185185185185,4.125782322430472
eu_year,2024.0,social_protection_spending,16.944444444444443,4.31351483785674
eu_year,2025.0,social_protection_spending,16.974074074074075,4.3372795969356535
country_long,AT,gdp_growth,1.1500000000000001,2.9989392063922145
country_long,BE,gdp_growth,1.625,2.529148257633567
country_long,BG,gdp_growth,2.7583333333333333,2.4937953307188527
country_long,CY,gdp_growth,4.533333333333333,4.027029885283905
country_long,CZ,gdp_growth,2.2333333333333334,2.779252133981806
country_long,DE,gdp_growth,0.9500000000000001,2.092193281528436
country_long,DK,gdp_growth,2.1083333333333334,2.025949085483072
country_long,EE,gdp_growth,1.9333333333333336,3.3578492394911827
country_long,EL,gdp_growth,1.4833333333333334,4.156448075708465
country_long,ES,gdp_growth,2.233333333333333,4.439355672603715
country_long,FI,gdp_growth,0.725,1.6798944772054745
country_long,FR,gdp_growth,1.1916666666666667,3.171595048475633
country_long,HR,gdp_growth,3.091666666666667,4.800465570855571
country_long,HU,gdp_growth,2.725,3.196055807909606
country_long,IE,gdp_growth,8.450000000000001,7.151032983232054
country_long,IT,gdp_growth,0.9916666666666667,4.010998137696658
country_long,LT,gdp_growth,3.25,1.788600265316683
country_long,LU,gdp_growth,1.8250000000000002,2.3006422028326234
country_long,LV,gdp_growth,1.95,2.6834509667420963
country_long,MT,gdp_growth,6.575,4.776671530374567
country_long,NL,gdp_growth,1.9333333333333333,2.5406990209687406
country_long,PL,gdp_growth,3.7083333333333335,2.48868652225639
country_long,PT,gdp_growth,2.066666666666667,3.6686220681323767
country_long,RO,gdp_growth,3.158333333333333,2.9650872540689965
country_long,SE,gdp_growth,1.8333333333333333,1.857825382406848
country_long,SI,gdp_growth,2.7916666666666665,2.895908817416025
country_long,SK,gdp_growth,2.2916666666666665,2.2072023976614434
country_long,AT,inflation,3.0083333333333333,2.5443192814701154
country_long,BE,inflation,2.6833333333333336,2.672021139455482
country_long,BG,inflation,2.8333333333333335,4.208505097004773
country_long,CY,inflation,1.275,2.678237208586003
country_long,CZ,inflation,3.9,4.594858787027875
country_long,DE,inflation,2.5,2.4932636515947597
country_long,DK,inflation,1.6916666666666664,2.3765744382632032
country_long,EE,inflation,4.308333333333333,5.437321923242148
country_long,EL,inflation,1.55,3.015565678879564
country_long,ES,inflation,1.95,2.4795527455938133
country_long,FI,inflation,1.7750000000000001,2.0507759063783193
country_long,FR,inflation,1.9166666666666667,1.9534739839733228
country_long,HR,inflation,2.766666666666667,3.5831254344200505
country_long,HU,inflation,4.8500000000000005,5.546251805580873
country_long,IE,inflation,1.7166666666666668,2.539088359425425
country_long,IT,inflation,1.8833333333333335,2.687625966040166
country_long,LT,inflation,3.8499999999999996,5.356134970123682
country_long,LU,inflation,2.1666666666666665,2.2341699021146875
country_long,LV,inflation,3.658333333333333,4.930693908999261
country_long,MT,inflation,2.1166666666666667,1.8383952158600092
country_long,NL,inflation,2.6666666666666665,3.1043469034516256
country_long,PL,inflation,3.6666666666666665,4.301233086058701
country_long,PT,inflation,1.925,2.4665489324892045
country_long,RO,inflation,4.141666666666667,3.9403410866050517
country_long,SE,inflation,2.466666666666667,2.2999341229037342
country_long,SI,inflation,2.275,3.022077852315282
country_long,SK,inflation,3.4250000000000003,4.076122265986721
country_long,AT,unemployment,5.625,0.5785954780956446
country_long,BE,unemployment,6.591666666666666,1.2191340692425423
country_long,BG,unemployment,6.433333333333334,2.7080128015453204
country_long,CY,unemployment,8.916666666666666,3.9431951357735118
country_long,CZ,unemployment,3.158333333333333,1.2638025833558695
country_long,DE,unemployment,3.6,0.5376717484589544
country_long,DK,unemployment,5.666666666666667,0.7164728420068227
country_long,EE,unemployment,6.366666666666667,0.929646397423463
country_long,EL,unemployment,17.483333333333334,6.075559582657738
country_long,ES,unemployment,15.858333333333334,4.306751218796609
country_long,FI,unemployment,8.125,0.9799118698777319
country_long,FR,unemployment,8.591666666666667,1.1812615239136457
country_long,HR,unemployment,9.183333333333334,4.2411047731657945
country_long,HU,unemployment,4.558333333333334,1.2616427482621313
country_long,IE,unemployment,6.466666666666666,2.4208688648099175
country_long,IT,unemployment,9.633333333333333,2.191858212622893
country_long,LT,unemployment,7.483333333333333,1.3663709953631535
country_long,LU,unemployment,5.866666666666667,0.6800178250783154
country_long,LV,unemployment,7.983333333333333,1.4983829667850312
country_long,MT,unemployment,4.158333333333333,0.8447251659922337
country_long,NL,unemployment,5.191666666666667,1.7180635681610925
country_long,PL,unemployment,4.475,2.142269399916402
country_long,PT,unemployment,8.424999999999999,2.9683558350771166
country_long,RO,unemployment,6.241666666666667,1.199589576278133
country_long,SE,unemployment,7.716666666666666,0.8088525355356343
country_long,SI,unemployment,5.658333333333334,2.1415620184313777
country_long,SK,unemployment,7.55,2.5507574632574608
country_long,AT,gini,27.5,0.5291502622129184
country_long,BE,gini,25.141666666666666,0.9346446415941231
country_long,BG,gini,38.50833333333333,1.5934287406455128
country_long,CY,gini,30.84166666666667,1.8956689072885626
country_long,CZ,gini,24.46666666666667,0.4886592665527578
country_long,DE,gini,29.991666666666664,0.748888064622032
country_long,DK,gini,27.724999999999998,0.4371914496377568
country_long,EE,gini,31.858333333333334,1.7143556082432672
country_long,EL,gini,32.50833333333333,1.2594792093511828
country_long,ES,gini,32.891666666666666,1.3800252522942102
country_long,FI,gini,26.016666666666666,0.6012613005301027
country_long,FR,gini,29.383333333333336,0.5184475660931194
country_long,HR,gini,29.433333333333334,0.6932575716182693
country_long,HU,gini,28.099999999999998,0.7675225788801976
country_long,IE,gini,28.325,1.5852301238162694
country_long,IT,gini,32.46666666666667,0.6637816362374459
country_long,LT,gini,36.083333333333336,1.013395133681671
country_long,LU,gini,30.058333333333334,1.1563723317759587
country_long,LV,gini,34.916666666666664,0.6365151334819279
country_long,MT,gini,29.616666666666664,1.7081799635514967
country_long,NL,gini,26.691666666666666,0.6584531920042666
country_long,PL,gini,27.90833333333333,1.8841242640612215
country_long,PT,gini,32.71666666666667,1.1953191535267407
country_long,RO,gini,33.041666666666664,2.995590193277548
country_long,SE,gini,27.566666666666666,0.8282877555901733
country_long,SI,gini,23.858333333333334,0.6359793211808835
country_long,SK,gini,22.599999999999998,1.5695975164469287
country_long,AT,education,81.075,0.6454385401344632
country_long,BE,education,74.91666666666667,2.98110209435533
country_long,BG,education,79.55,1.8456336679752128
country_long,CY,education,78.99166666666666,3.110527091648416
country_long,CZ,education,87.425,0.5956280108194411
country_long,DE,education,79.425,1.164727826185541
country_long,DK,education,73.86666666666666,1.448091743284832
country_long,EE,education,82.47500000000001,0.5738625112500235
country_long,EL,education,73.73333333333333,4.0522346995955285
country_long,ES,education,60.11666666666667,2.6869493798166224
country_long,FI,education,81.73333333333333,1.079842861744524
country_long,FR,education,76.78333333333333,2.226221149405564
country_long,HR,education,82.28333333333333,2.40561212521256
country_long,HU,education,80.19166666666668,1.6042320923297237
country_long,IE,education,80.05,2.879867421190839
country_long,IT,education,60.65833333333333,2.3015640268515103
country_long,LT,education,88.14166666666667,1.134947602581749
country_long,LU,education,73.89166666666667,2.7622317503106495
country_long,LV,education,84.64166666666667,0.7038315053184161
country_long,MT,education,61.625,7.868940670301637
country_long,NL,education,74.65833333333333,2.162262423453445
country_long,PL,education,86.64166666666667,1.2273092026004992
country_long,PT,education,53.48333333333333,6.563235528766325
country_long,RO,education,75.00833333333334,3.3861907623150747
country_long,SE,education,79.59166666666667,1.084987082732769
country_long,SI,education,83.95833333333333,1.4945101558907652
country_long,SK,education,86.19166666666666,0.9129954030884222
country_long,AT,rnd,3.1675,0.07262919523166948
country_long,BE,rnd,2.9966666666666666,0.40064342190425584
country_long,BG,rnd,0.7958333333333334,0.058691540870017773
country_long,CY,rnd,0.6358333333333334,0.10916695581733626
country_long,CZ,rnd,1.8549999999999998,0.08816307204678876
country_long,DE,rnd,3.026666666666667,0.10982079065735245
